chrom	start	end	GC
11	20000000	21000000	0.40974
11	21000000	22000000	0.371286
11	22000000	23000000	0.364159
11	23000000	24000000	0.359805
11	24000000	25000000	0.352694
11	25000000	26000000	0.352487
11	26000000	27000000	0.363914
11	27000000	28000000	0.39623
11	28000000	29000000	0.366456
11	29000000	30000000	0.365598
11	30000000	31000000	0.383996
11	31000000	32000000	0.375094
11	32000000	33000000	0.412335
11	33000000	34000000	0.4182
11	34000000	35000000	0.426588
11	35000000	36000000	0.416787
11	36000000	37000000	0.414468
11	37000000	38000000	0.356578
11	38000000	39000000	0.351418
11	39000000	40000000	0.364186
11	40000000	41000000	0.368069
11	41000000	42000000	0.368112
11	42000000	43000000	0.375256
11	43000000	44000000	0.403937
11	44000000	45000000	0.477814
11	45000000	46000000	0.476332
11	46000000	47000000	0.447602
11	47000000	48000000	0.46233
11	48000000	49000000	0.396562
11	49000000	50000000	0.3647
11	50000000	51000000	0.3836867371815889
11	51000000	52000000	0.37481126527757913
11	52000000	53000000	
11	53000000	54000000	
11	54000000	55000000	0.3702676629768309
11	55000000	56000000	0.361888
11	56000000	57000000	0.379169
11	57000000	58000000	0.446883
11	58000000	59000000	0.389092
11	59000000	60000000	0.401581
11	60000000	61000000	0.444352
11	61000000	62000000	0.505347
11	62000000	63000000	0.467443
11	63000000	64000000	0.476786
11	64000000	65000000	0.529616
11	65000000	66000000	0.505755
11	66000000	67000000	0.499076
11	67000000	68000000	0.503375
11	68000000	69000000	0.496953
11	69000000	70000000	0.5131055555555556
11	70000000	71000000	0.506221
11	71000000	72000000	0.465888
11	72000000	73000000	0.462617
11	73000000	74000000	0.440461
11	74000000	75000000	0.435105
11	75000000	76000000	0.464934
11	76000000	77000000	0.455663
11	77000000	78000000	0.422591
11	78000000	79000000	0.428581
11	79000000	80000000	0.401873
11	80000000	81000000	0.367559
11	81000000	82000000	0.358399
11	82000000	83000000	0.388699
11	83000000	84000000	0.381421
11	84000000	85000000	0.363931
11	85000000	86000000	0.39118
11	86000000	87000000	0.402441
11	87000000	88000000	0.38133684210526314
11	88000000	89000000	0.361667
11	89000000	90000000	0.368992
11	90000000	91000000	0.35223
11	91000000	92000000	0.371002
11	92000000	93000000	0.39646
11	93000000	94000000	0.407127
11	94000000	95000000	0.405508
11	95000000	96000000	0.391304
11	96000000	97000000	0.3705941176470588
11	97000000	98000000	0.356018
11	98000000	99000000	0.354351
11	99000000	100000000	0.348783
11	100000000	101000000	0.377287
11	101000000	102000000	0.381467
11	102000000	103000000	0.39266
11	103000000	104000000	0.370842
11	104000000	105000000	0.360424
11	105000000	106000000	0.355821
11	106000000	107000000	0.369788
11	107000000	108000000	0.39773
11	108000000	109000000	0.391865
11	109000000	110000000	0.382763
11	110000000	111000000	0.396671
11	111000000	112000000	0.416485
11	112000000	113000000	0.422425
11	113000000	114000000	0.445727
11	114000000	115000000	0.414186
11	115000000	116000000	0.42164
11	116000000	117000000	0.449992
11	117000000	118000000	0.486604
11	118000000	119000000	0.466363
11	119000000	120000000	0.491593
11	120000000	121000000	0.452685
11	121000000	122000000	0.409919
11	122000000	123000000	0.419689
11	123000000	124000000	0.419524
11	124000000	125000000	0.407291
11	125000000	126000000	0.440375
11	126000000	127000000	0.467253
11	127000000	128000000	0.384237
11	128000000	129000000	0.420322
11	129000000	130000000	0.41993
11	130000000	131000000	0.436911
11	131000000	132000000	0.431807
11	132000000	133000000	0.417811
11	133000000	134000000	0.444036
11	134000000	135000000	0.46600374425788893
11	135000000	135006516	
12	0	1000000	0.45589775280898875
12	1000000	2000000	0.427195
12	2000000	3000000	0.469074
12	3000000	4000000	0.47481
12	4000000	5000000	0.427842
12	5000000	6000000	0.439434
12	6000000	7000000	0.4905769811539623
12	7000000	8000000	0.43079894736842106
12	8000000	9000000	0.434699
12	9000000	10000000	0.404929
12	10000000	11000000	0.376997
12	11000000	12000000	0.394827
12	12000000	13000000	0.423326
12	13000000	14000000	0.421972
12	14000000	15000000	0.397665
12	15000000	16000000	0.374947
12	16000000	17000000	0.372517
12	17000000	18000000	0.354938
12	18000000	19000000	0.358917
12	19000000	20000000	0.392993
12	20000000	21000000	0.367428
12	21000000	22000000	0.365577
12	22000000	23000000	0.374876
12	23000000	24000000	0.366097
12	24000000	25000000	0.369281
12	25000000	26000000	0.391205
12	26000000	27000000	0.392663
12	27000000	28000000	0.396627
12	28000000	29000000	0.36967
12	29000000	30000000	0.384491
12	30000000	31000000	0.393675
12	31000000	32000000	0.434478
12	32000000	33000000	0.4141
12	33000000	34000000	0.374868
12	34000000	35000000	0.4168851421861248
12	35000000	36000000	
12	36000000	37000000	
12	37000000	38000000	0.3957615173126038
12	38000000	39000000	0.377341
12	39000000	40000000	0.36965
12	40000000	41000000	0.366704
12	41000000	42000000	0.361032
12	42000000	43000000	0.394612
12	43000000	44000000	0.375135
12	44000000	45000000	0.374012
12	45000000	46000000	0.382202
12	46000000	47000000	0.385254
12	47000000	48000000	0.394166
12	48000000	49000000	0.437567
12	49000000	50000000	0.471504
12	50000000	51000000	0.457729
12	51000000	52000000	0.434664
12	52000000	53000000	0.482362
12	53000000	54000000	0.483657
12	54000000	55000000	0.470304
12	55000000	56000000	0.380719
12	56000000	57000000	0.471425
12	57000000	58000000	0.472893
12	58000000	59000000	0.41841
12	59000000	60000000	0.368935
12	60000000	61000000	0.350675
12	61000000	62000000	0.356149
12	62000000	63000000	0.365955
12	63000000	64000000	0.393946
12	64000000	65000000	0.400046
12	65000000	66000000	0.396097
12	66000000	67000000	0.397156
12	67000000	68000000	0.386334
12	68000000	69000000	0.398726
12	69000000	70000000	0.40249
12	70000000	71000000	0.389608
12	71000000	72000000	0.375593
12	72000000	73000000	0.371752
12	73000000	74000000	0.355953
12	74000000	75000000	0.351648
12	75000000	76000000	0.35354
12	76000000	77000000	0.392909
12	77000000	78000000	0.382682
12	78000000	79000000	0.356114
12	79000000	80000000	0.36156
12	80000000	81000000	0.367945
12	81000000	82000000	0.352805
12	82000000	83000000	0.357325
12	83000000	84000000	0.370251
12	84000000	85000000	0.349262
12	85000000	86000000	0.344058
12	86000000	87000000	0.350089
12	87000000	88000000	0.347466
12	88000000	89000000	0.360603
12	89000000	90000000	0.3801
12	90000000	91000000	0.365254
12	91000000	92000000	0.354943
12	92000000	93000000	0.385026
12	93000000	94000000	0.406268
12	94000000	95000000	0.414001
12	95000000	96000000	0.416012
12	96000000	97000000	0.411969
12	97000000	98000000	0.382299
12	98000000	99000000	0.400037
12	99000000	100000000	0.384014
12	100000000	101000000	0.391003
12	101000000	102000000	0.397228
12	102000000	103000000	0.392489
12	103000000	104000000	0.391747
12	104000000	105000000	0.430129
12	105000000	106000000	0.414229
12	106000000	107000000	0.420493
12	107000000	108000000	0.421881
12	108000000	109000000	0.446329
12	109000000	110000000	0.4597326315789474
12	110000000	111000000	0.464052
12	111000000	112000000	0.473012
12	112000000	113000000	0.441901
12	113000000	114000000	0.474052
12	114000000	115000000	0.459377
12	115000000	116000000	0.43336
12	116000000	117000000	0.42406
12	117000000	118000000	0.464922
12	118000000	119000000	0.436197
12	119000000	120000000	0.432369
12	120000000	121000000	0.46309
12	121000000	122000000	0.4700600120024005
12	122000000	123000000	0.48411894736842104
12	123000000	124000000	0.47464939481844554
12	124000000	125000000	0.487671
12	125000000	126000000	0.48953
12	126000000	127000000	0.411081
12	127000000	128000000	0.409305
12	128000000	129000000	0.42562
12	129000000	130000000	0.445904
12	130000000	131000000	0.451072
12	131000000	132000000	0.49063
12	132000000	133000000	0.5294055555555556
12	133000000	133851895	0.5003212989743376
13	0	1000000	
13	1000000	2000000	
13	2000000	3000000	
13	3000000	4000000	
13	4000000	5000000	
13	5000000	6000000	
13	6000000	7000000	
13	7000000	8000000	
13	8000000	9000000	
13	9000000	10000000	
13	10000000	11000000	
13	11000000	12000000	
13	12000000	13000000	
13	13000000	14000000	
13	14000000	15000000	
13	15000000	16000000	
13	16000000	17000000	
13	17000000	18000000	
13	18000000	19000000	
13	19000000	20000000	0.4150632653061225
13	20000000	21000000	0.422788
13	21000000	22000000	0.425318
13	22000000	23000000	0.407982
13	23000000	24000000	0.396432
13	24000000	25000000	0.425907
13	25000000	26000000	0.419928
13	26000000	27000000	0.408637
13	27000000	28000000	0.434601
13	28000000	29000000	0.420137
13	29000000	30000000	0.409649
13	30000000	31000000	0.427984
13	31000000	32000000	0.430027
13	32000000	33000000	0.391118
13	33000000	34000000	0.399481
13	34000000	35000000	0.384507
13	35000000	36000000	0.368226
13	36000000	37000000	0.390823
13	37000000	38000000	0.388843
13	38000000	39000000	0.356752
13	39000000	40000000	0.378193
13	40000000	41000000	0.399388
13	41000000	42000000	0.409508
13	42000000	43000000	0.390539
13	43000000	44000000	0.401753
13	44000000	45000000	0.401015
13	45000000	46000000	0.418468
13	46000000	47000000	0.40912
13	47000000	48000000	0.386632
13	48000000	49000000	0.393703
13	49000000	50000000	0.394372
13	50000000	51000000	0.408823
13	51000000	52000000	0.404172
13	52000000	53000000	0.415553
13	53000000	54000000	0.410209
13	54000000	55000000	0.358942
13	55000000	56000000	0.350885
13	56000000	57000000	0.342733
13	57000000	58000000	0.343198
13	58000000	59000000	0.344673
13	59000000	60000000	0.366662
13	60000000	61000000	0.375853
13	61000000	62000000	0.368954
13	62000000	63000000	0.345913
13	63000000	64000000	0.337282
13	64000000	65000000	0.346023
13	65000000	66000000	0.342821
13	66000000	67000000	0.348995
13	67000000	68000000	0.348046
13	68000000	69000000	0.347101
13	69000000	70000000	0.334872
13	70000000	71000000	0.34478
13	71000000	72000000	0.344392
13	72000000	73000000	0.352664
13	73000000	74000000	0.384025
13	74000000	75000000	0.381592
13	75000000	76000000	0.376691
13	76000000	77000000	0.37473
13	77000000	78000000	0.37994
13	78000000	79000000	0.372592
13	79000000	80000000	0.376989
13	80000000	81000000	0.384537
13	81000000	82000000	0.356242
13	82000000	83000000	0.345532
13	83000000	84000000	0.340001
13	84000000	85000000	0.348297
13	85000000	86000000	0.348082
13	86000000	87000000	0.3445
13	87000000	88000000	0.34422
13	88000000	89000000	0.3454
13	89000000	90000000	0.341882
13	90000000	91000000	0.348941
13	91000000	92000000	0.364477
13	92000000	93000000	0.36102
13	93000000	94000000	0.361566
13	94000000	95000000	0.368912
13	95000000	96000000	0.410857
13	96000000	97000000	0.395246
13	97000000	98000000	0.389515
13	98000000	99000000	0.415806
13	99000000	100000000	0.436549
13	100000000	101000000	0.428266
13	101000000	102000000	0.410523
13	102000000	103000000	0.369777
13	103000000	104000000	0.388983
13	104000000	105000000	0.360041
13	105000000	106000000	0.359371
13	106000000	107000000	0.376445
13	107000000	108000000	0.395851
13	108000000	109000000	0.372596
13	109000000	110000000	0.3876
13	110000000	111000000	0.426492
13	111000000	112000000	0.458135
13	112000000	113000000	0.48109529411764707
13	113000000	114000000	0.489531
13	114000000	115000000	0.5234525
13	115000000	115169878	0.4328892043903238
14	0	1000000	
14	1000000	2000000	
14	2000000	3000000	
14	3000000	4000000	
14	4000000	5000000	
14	5000000	6000000	
14	6000000	7000000	
14	7000000	8000000	
14	8000000	9000000	
14	9000000	10000000	
14	10000000	11000000	
14	11000000	12000000	
14	12000000	13000000	
14	13000000	14000000	
14	14000000	15000000	
14	15000000	16000000	
14	16000000	17000000	
14	17000000	18000000	
14	18000000	19000000	
14	19000000	20000000	0.411391
14	20000000	21000000	0.391122
14	21000000	22000000	0.434586
14	22000000	23000000	0.394507
14	23000000	24000000	0.465927
14	24000000	25000000	0.463543
14	25000000	26000000	0.391153
14	26000000	27000000	0.366474
14	27000000	28000000	0.348758
14	28000000	29000000	0.349006
14	29000000	30000000	0.357292
14	30000000	31000000	0.375355
14	31000000	32000000	0.393878
14	32000000	33000000	0.390758
14	33000000	34000000	0.377191
14	34000000	35000000	0.411969
14	35000000	36000000	0.422309
14	36000000	37000000	0.385656
14	37000000	38000000	0.38097
14	38000000	39000000	0.377016
14	39000000	40000000	0.388323
14	40000000	41000000	0.362091
14	41000000	42000000	0.345295
14	42000000	43000000	0.347024
14	43000000	44000000	0.341403
14	44000000	45000000	0.354696
14	45000000	46000000	0.381807
14	46000000	47000000	0.355613
14	47000000	48000000	0.348675
14	48000000	49000000	0.356117
14	49000000	50000000	0.37462
14	50000000	51000000	0.41436
14	51000000	52000000	0.40426
14	52000000	53000000	0.400849
14	53000000	54000000	0.393854
14	54000000	55000000	0.397059
14	55000000	56000000	0.418368
14	56000000	57000000	0.402222
14	57000000	58000000	0.395791
14	58000000	59000000	0.39417
14	59000000	60000000	0.399536
14	60000000	61000000	0.382383
14	61000000	62000000	0.40307
14	62000000	63000000	0.390215
14	63000000	64000000	0.381909
14	64000000	65000000	0.416301
14	65000000	66000000	0.445766
14	66000000	67000000	0.402806
14	67000000	68000000	0.38607
14	68000000	69000000	0.406484
14	69000000	70000000	0.457741
14	70000000	71000000	0.432951
14	71000000	72000000	0.411788
14	72000000	73000000	0.410905
14	73000000	74000000	0.448918
14	74000000	75000000	0.457159
14	75000000	76000000	0.453083
14	76000000	77000000	0.438956
14	77000000	78000000	0.473513
14	78000000	79000000	0.434618
14	79000000	80000000	0.387596
14	80000000	81000000	0.379528
14	81000000	82000000	0.385671
14	82000000	83000000	0.378252
14	83000000	84000000	0.352836
14	84000000	85000000	0.356713
14	85000000	86000000	0.366491
14	86000000	87000000	0.36522
14	87000000	88000000	0.368638
14	88000000	89000000	0.403388
14	89000000	90000000	0.421293
14	90000000	91000000	0.434297
14	91000000	92000000	0.454024
14	92000000	93000000	0.430884
14	93000000	94000000	0.456949
14	94000000	95000000	0.450877
14	95000000	96000000	0.465472
14	96000000	97000000	0.446111
14	97000000	98000000	0.431066
14	98000000	99000000	0.413309
14	99000000	100000000	0.454699
14	100000000	101000000	0.48648
14	101000000	102000000	0.486186
14	102000000	103000000	0.471185
14	103000000	104000000	0.484049
14	104000000	105000000	0.508982
14	105000000	106000000	0.569804
14	106000000	107000000	0.469431
14	107000000	107349540	0.4145126752780272
15	0	1000000	
15	1000000	2000000	
15	2000000	3000000	
15	3000000	4000000	
15	4000000	5000000	
15	5000000	6000000	
15	6000000	7000000	
15	7000000	8000000	
15	8000000	9000000	
15	9000000	10000000	
15	10000000	11000000	
15	11000000	12000000	
15	12000000	13000000	
15	13000000	14000000	
15	14000000	15000000	
15	15000000	16000000	
15	16000000	17000000	
15	17000000	18000000	
15	18000000	19000000	
15	19000000	20000000	
15	20000000	21000000	0.42496336855093697
15	21000000	22000000	0.41703206771256024
15	22000000	23000000	0.42133333333333334
15	23000000	24000000	0.42759684210526316
15	24000000	25000000	0.391897
15	25000000	26000000	0.421652
15	26000000	27000000	0.41951
15	27000000	28000000	0.410557231671695
15	28000000	29000000	0.434967
15	29000000	30000000	0.44862315789473683
15	30000000	31000000	0.421546
15	31000000	32000000	0.447939
15	32000000	33000000	0.422835
15	33000000	34000000	0.404717
15	34000000	35000000	0.415389
15	35000000	36000000	0.381869
15	36000000	37000000	0.367745
15	37000000	38000000	0.372686
15	38000000	39000000	0.389452
15	39000000	40000000	0.39662
15	40000000	41000000	0.451282
15	41000000	42000000	0.465196
15	42000000	43000000	0.451518
15	43000000	44000000	0.429397
15	44000000	45000000	0.419047
15	45000000	46000000	0.435523
15	46000000	47000000	0.382118
15	47000000	48000000	0.372232
15	48000000	49000000	0.394542
15	49000000	50000000	0.376838
15	50000000	51000000	0.396125
15	51000000	52000000	0.410205
15	52000000	53000000	0.415922
15	53000000	54000000	0.394322
15	54000000	55000000	0.366145
15	55000000	56000000	0.395402
15	56000000	57000000	0.382243
15	57000000	58000000	0.403583
15	58000000	59000000	0.410557
15	59000000	60000000	0.415608
15	60000000	61000000	0.40639
15	61000000	62000000	0.410866
15	62000000	63000000	0.410896
15	63000000	64000000	0.432935
15	64000000	65000000	0.430036
15	65000000	66000000	0.464518
15	66000000	67000000	0.457998
15	67000000	68000000	0.433747
15	68000000	69000000	0.446872
15	69000000	70000000	0.441036
15	70000000	71000000	0.466966
15	71000000	72000000	0.413494
15	72000000	73000000	0.421553
15	73000000	74000000	0.421465
15	74000000	75000000	0.499761
15	75000000	76000000	0.493006
15	76000000	77000000	0.418281
15	77000000	78000000	0.428421
15	78000000	79000000	0.482637
15	79000000	80000000	0.450298
15	80000000	81000000	0.432089
15	81000000	82000000	0.422145
15	82000000	83000000	0.43810736842105263
15	83000000	84000000	0.435894
15	84000000	85000000	0.4165203108668293
15	85000000	86000000	0.44705741009831934
15	86000000	87000000	0.417763
15	87000000	88000000	0.383001
15	88000000	89000000	0.43437
15	89000000	90000000	0.464687
15	90000000	91000000	0.468577
15	91000000	92000000	0.441683
15	92000000	93000000	0.429757
15	93000000	94000000	0.443999
15	94000000	95000000	0.391219
15	95000000	96000000	0.385922
15	96000000	97000000	0.395543
15	97000000	98000000	0.383295
15	98000000	99000000	0.406132
15	99000000	100000000	0.437164
15	100000000	101000000	0.429321
15	101000000	102000000	0.458518
15	102000000	102531392	0.43146615214656153
16	0	1000000	0.5725457446808511
16	1000000	2000000	0.577248
16	2000000	3000000	0.550483
16	3000000	4000000	0.493806
16	4000000	5000000	0.515886
16	5000000	6000000	0.459891
16	6000000	7000000	0.413297
16	7000000	8000000	0.412698
16	8000000	9000000	0.43890736842105266
16	9000000	10000000	0.437523
16	10000000	11000000	0.447299
16	11000000	12000000	0.485139
16	12000000	13000000	0.4632
16	13000000	14000000	0.420605
16	14000000	15000000	0.438096
16	15000000	16000000	0.46588
16	16000000	17000000	0.462204
16	17000000	18000000	0.434984
16	18000000	19000000	0.445281
16	19000000	20000000	0.44939
16	20000000	21000000	0.427427
16	21000000	22000000	0.439574
16	22000000	23000000	0.440546
16	23000000	24000000	0.450867
16	24000000	25000000	0.437688
16	25000000	26000000	0.426437
16	26000000	27000000	0.417011
16	27000000	28000000	0.476889
16	28000000	29000000	0.492375
16	29000000	30000000	0.489846
16	30000000	31000000	0.505961
16	31000000	32000000	0.459846
16	32000000	33000000	0.417479
16	33000000	34000000	0.423994
16	34000000	35000000	0.41585529411764705
16	35000000	36000000	0.3754885392283442
16	36000000	37000000	
16	37000000	38000000	
16	38000000	39000000	
16	39000000	40000000	
16	40000000	41000000	
16	41000000	42000000	
16	42000000	43000000	
16	43000000	44000000	
16	44000000	45000000	
16	45000000	46000000	
16	46000000	47000000	0.4186818930021052
16	47000000	48000000	0.398124
16	48000000	49000000	0.435583
16	49000000	50000000	0.470284
16	50000000	51000000	0.45751
16	51000000	52000000	0.418659
16	52000000	53000000	0.395395
16	53000000	54000000	0.400363
16	54000000	55000000	0.432548
16	55000000	56000000	0.438956
16	56000000	57000000	0.447795
16	57000000	58000000	0.495146
16	58000000	59000000	0.448363
16	59000000	60000000	0.373606
16	60000000	61000000	0.366369
16	61000000	62000000	0.361212
16	62000000	63000000	0.36878
16	63000000	64000000	0.362325
16	64000000	65000000	0.370086
16	65000000	66000000	0.410169
16	66000000	67000000	0.467365
16	67000000	68000000	0.504735
16	68000000	69000000	0.46886
16	69000000	70000000	0.442186
16	70000000	71000000	0.477507
16	71000000	72000000	0.425884
16	72000000	73000000	0.410397
16	73000000	74000000	0.425942
16	74000000	75000000	0.434499
16	75000000	76000000	0.443793
16	76000000	77000000	0.365044
16	77000000	78000000	0.41218
16	78000000	79000000	0.425612
16	79000000	80000000	0.427879
16	80000000	81000000	0.414839
16	81000000	82000000	0.475312
16	82000000	83000000	0.418288
16	83000000	84000000	0.43404
16	84000000	85000000	0.491867
16	85000000	86000000	0.537656
16	86000000	87000000	0.487769
16	87000000	88000000	0.508908
16	88000000	89000000	0.5684221052631578
16	89000000	90000000	0.546063
16	90000000	90354753	0.4823631990174824
17	0	1000000	0.5075433333333333
17	1000000	2000000	0.519443
17	2000000	3000000	0.479146
17	3000000	4000000	0.46941
17	4000000	5000000	0.495677
17	5000000	6000000	0.454855
17	6000000	7000000	0.464312
17	7000000	8000000	0.51161
17	8000000	9000000	0.468821
17	9000000	10000000	0.459389
17	10000000	11000000	0.433697
17	11000000	12000000	0.424772
17	12000000	13000000	0.412065
17	13000000	14000000	0.399575
17	14000000	15000000	0.405825
17	15000000	16000000	0.434429
17	16000000	17000000	0.454092
17	17000000	18000000	0.510887
17	18000000	19000000	0.483798
17	19000000	20000000	0.466457
17	20000000	21000000	0.437739
17	21000000	22000000	0.45753222222222223
17	22000000	23000000	0.38362242686478637
17	23000000	24000000	
17	24000000	25000000	
17	25000000	26000000	0.4461121800177478
17	26000000	27000000	0.454288
17	27000000	28000000	0.476191
17	28000000	29000000	0.413411
17	29000000	30000000	0.44074
17	30000000	31000000	0.442694
17	31000000	32000000	0.438236
17	32000000	33000000	0.447592
17	33000000	34000000	0.4352
17	34000000	35000000	0.4605978947368421
17	35000000	36000000	0.441785
17	36000000	37000000	0.485406
17	37000000	38000000	0.478718
17	38000000	39000000	0.46702
17	39000000	40000000	0.456179
17	40000000	41000000	0.491025
17	41000000	42000000	0.476822
17	42000000	43000000	0.492765
17	43000000	44000000	0.49974
17	44000000	45000000	0.43754
17	45000000	46000000	0.446305
17	46000000	47000000	0.454092
17	47000000	48000000	0.474078
17	48000000	49000000	0.506088
17	49000000	50000000	0.421173
17	50000000	51000000	0.372228
17	51000000	52000000	0.356891
17	52000000	53000000	0.373166
17	53000000	54000000	0.399047
17	54000000	55000000	0.416342
17	55000000	56000000	0.46386
17	56000000	57000000	0.442176
17	57000000	58000000	0.419344
17	58000000	59000000	0.417669
17	59000000	60000000	0.402778
17	60000000	61000000	0.433896
17	61000000	62000000	0.430519
17	62000000	63000000	0.45229473684210525
17	63000000	64000000	0.428484
17	64000000	65000000	0.435708
17	65000000	66000000	0.434963
17	66000000	67000000	0.428117
17	67000000	68000000	0.381409
17	68000000	69000000	0.37216
17	69000000	70000000	0.381175
17	70000000	71000000	0.457578
17	71000000	72000000	0.491702
17	72000000	73000000	0.514836
17	73000000	74000000	0.512262
17	74000000	75000000	0.504569
17	75000000	76000000	0.499802
17	76000000	77000000	0.50861
17	77000000	78000000	0.5434726315789473
17	78000000	79000000	0.5104
17	79000000	80000000	0.58224
17	80000000	81000000	0.536318
17	81000000	81195210	0.5341939449823268
18	0	1000000	0.42297979797979796
18	1000000	2000000	0.365784
18	2000000	3000000	0.390561
18	3000000	4000000	0.416368
18	4000000	5000000	0.376326
18	5000000	6000000	0.39887
18	6000000	7000000	0.398797
18	7000000	8000000	0.417807
18	8000000	9000000	0.42639
18	9000000	10000000	0.410755
18	10000000	11000000	0.426405
18	11000000	12000000	0.424006
18	12000000	13000000	0.437058
18	13000000	14000000	0.438687
18	14000000	15000000	0.408206
18	15000000	16000000	0.3724014232242552
18	16000000	17000000	
18	17000000	18000000	
18	18000000	19000000	0.3914009756656076
18	19000000	20000000	0.421473
18	20000000	21000000	0.416862
18	21000000	22000000	0.423711
18	22000000	23000000	0.402284
18	23000000	24000000	0.390148
18	24000000	25000000	0.396509
18	25000000	26000000	0.372728
18	26000000	27000000	0.352471
18	27000000	28000000	0.346257
18	28000000	29000000	0.361763
18	29000000	30000000	0.40307
18	30000000	31000000	0.368097
18	31000000	32000000	0.358633
18	32000000	33000000	0.386813
18	33000000	34000000	0.414703
18	34000000	35000000	0.423401
18	35000000	36000000	0.412451
18	36000000	37000000	0.367924
18	37000000	38000000	0.367286
18	38000000	39000000	0.355948
18	39000000	40000000	0.378008
18	40000000	41000000	0.36363
18	41000000	42000000	0.361448
18	42000000	43000000	0.40478
18	43000000	44000000	0.440257
18	44000000	45000000	0.435267
18	45000000	46000000	0.445965
18	46000000	47000000	0.447377
18	47000000	48000000	0.440516
18	48000000	49000000	0.42284
18	49000000	50000000	0.387641
18	50000000	51000000	0.367778
18	51000000	52000000	0.37978
18	52000000	53000000	0.38273411764705884
18	53000000	54000000	0.385349
18	54000000	55000000	0.395998
18	55000000	56000000	0.430366
18	56000000	57000000	0.435649
18	57000000	58000000	0.405403
18	58000000	59000000	0.362059
18	59000000	60000000	0.391787
18	60000000	61000000	0.422334
18	61000000	62000000	0.390176
18	62000000	63000000	0.355338
18	63000000	64000000	0.347594
18	64000000	65000000	0.342626
18	65000000	66000000	0.350764
18	66000000	67000000	0.354953
18	67000000	68000000	0.373935
18	68000000	69000000	0.380395
18	69000000	70000000	0.350278
18	70000000	71000000	0.369078
18	71000000	72000000	0.398004
18	72000000	73000000	0.41958
18	73000000	74000000	0.412711
18	74000000	75000000	0.450634
18	75000000	76000000	0.4124326315789474
18	76000000	77000000	0.455808
18	77000000	78000000	0.499662
18	78000000	78077248	0.5035695629461954
19	0	1000000	0.5460531914893617
19	1000000	2000000	0.591154
19	2000000	3000000	0.545939
19	3000000	4000000	0.555435
19	4000000	5000000	0.541033
19	5000000	6000000	0.531106
19	6000000	7000000	0.490239
19	7000000	8000000	0.5074357894736842
19	8000000	9000000	0.5039105263157895
19	9000000	10000000	0.449572
19	10000000	11000000	0.521683
19	11000000	12000000	0.499286
19	12000000	13000000	0.467575
19	13000000	14000000	0.504187
19	14000000	15000000	0.502549
19	15000000	16000000	0.478502
19	16000000	17000000	0.499133
19	17000000	18000000	0.524378
19	18000000	19000000	0.544154
19	19000000	20000000	0.507766
19	20000000	21000000	0.4060263157894737
19	21000000	22000000	0.409462
19	22000000	23000000	0.412984
19	23000000	24000000	0.413637
19	24000000	25000000	0.39866916119800816
19	25000000	26000000	
19	26000000	27000000	
19	27000000	28000000	0.36535579267610674
19	28000000	29000000	0.419065
19	29000000	30000000	0.446625
19	30000000	31000000	0.472675
19	31000000	32000000	0.442931
19	32000000	33000000	0.428809
19	33000000	34000000	0.484325
19	34000000	35000000	0.468027
19	35000000	36000000	0.468769
19	36000000	37000000	0.505316
19	37000000	38000000	0.422828
19	38000000	39000000	0.477133
19	39000000	40000000	0.512968
19	40000000	41000000	0.46408
19	41000000	42000000	0.49471
19	42000000	43000000	0.50431
19	43000000	44000000	0.440531
19	44000000	45000000	0.434215
19	45000000	46000000	0.51852
19	46000000	47000000	0.497106
19	47000000	48000000	0.506078
19	48000000	49000000	0.495049
19	49000000	50000000	0.522982
19	50000000	51000000	0.523703
19	51000000	52000000	0.502625
19	52000000	53000000	0.436981
19	53000000	54000000	0.448139
19	54000000	55000000	0.497341
19	55000000	56000000	0.505567
19	56000000	57000000	0.471478
19	57000000	58000000	0.440608
19	58000000	59000000	0.474681
19	59000000	59128983	0.5193178857483842
20	0	1000000	0.46368829787234045
20	1000000	2000000	0.447292
20	2000000	3000000	0.449971
20	3000000	4000000	0.468252
20	4000000	5000000	0.445183
20	5000000	6000000	0.432501
20	6000000	7000000	0.394276
20	7000000	8000000	0.369905
20	8000000	9000000	0.381361
20	9000000	10000000	0.391977
20	10000000	11000000	0.404073
20	11000000	12000000	0.384549
20	12000000	13000000	0.387162
20	13000000	14000000	0.397348
20	14000000	15000000	0.372494
20	15000000	16000000	0.385712
20	16000000	17000000	0.406697
20	17000000	18000000	0.438261
20	18000000	19000000	0.426173
20	19000000	20000000	0.433826
20	20000000	21000000	0.417909
20	21000000	22000000	0.41394
20	22000000	23000000	0.413739
20	23000000	24000000	0.450935
20	24000000	25000000	0.452166
20	25000000	26000000	0.453067
20	26000000	27000000	0.3927602489603184
20	27000000	28000000	
20	28000000	29000000	
20	29000000	30000000	0.40170666146258055
20	30000000	31000000	0.472358
20	31000000	32000000	0.493287
20	32000000	33000000	0.462952
20	33000000	34000000	0.448745
20	34000000	35000000	0.46917157894736844
20	35000000	36000000	0.476255
20	36000000	37000000	0.468474
20	37000000	38000000	0.451018
20	38000000	39000000	0.395978
20	39000000	40000000	0.443445
20	40000000	41000000	0.425269
20	41000000	42000000	0.427482
20	42000000	43000000	0.464975
20	43000000	44000000	0.449177
20	44000000	45000000	0.47037
20	45000000	46000000	0.449782
20	46000000	47000000	0.467196
20	47000000	48000000	0.469818
20	48000000	49000000	0.484521
